iter	Passed	Remaining
298	282	662
299	283	660
300	284	659
301	285	658
302	285	657
303	286	656
304	287	654
305	288	653
306	288	651
307	289	650
308	290	649
309	291	648
310	292	647
311	292	645
312	293	644
313	294	643
314	295	642
315	296	641
316	296	639
317	297	638
318	298	636
319	298	635
320	299	633
321	300	632
322	301	631
323	302	630
324	302	629
325	303	627
326	304	626
327	305	625
328	306	624
329	306	622
330	307	621
331	308	619
332	308	618
333	309	617
334	310	616
335	311	614
336	311	613
337	312	612
338	313	611
339	314	609
340	314	608
341	315	606
342	316	605
343	316	604
344	317	602
345	317	601
346	318	599
347	319	598
348	319	596
349	320	595
350	321	593
351	321	592
352	322	591
353	323	589
354	323	588
355	324	587
356	325	586
357	326	585
358	327	584
359	328	583
360	328	581
361	329	580
362	330	579
363	330	578
364	331	577
365	332	575
366	333	574
367	333	573
368	334	572
369	335	570
370	335	569
371	336	568
372	337	567
373	338	566
374	338	564
375	339	563
376	340	562
377	341	561
378	342	560
379	342	559
380	343	557
381	344	556
382	344	555
383	345	554
384	346	553
385	347	552
386	348	551
387	348	550
388	349	548
389	350	547
390	350	546
391	351	545
392	352	544
393	353	543
394	353	541
395	354	540
396	355	539
397	356	538
398	356	537
399	357	536
400	358	535
401	359	534
402	360	533
403	361	532
404	362	531
405	362	530
406	363	529
407	364	528
408	364	526
409	365	525
410	365	524
411	366	523
412	367	522
413	368	521
414	368	519
415	369	518
416	370	517
417	370	516
418	371	515
419	372	514
420	373	513
421	374	512
422	375	511
423	375	510
424	376	509
425	377	508
426	378	508
427	379	506
428	380	506
429	382	506
430	383	505
431	384	504
432	384	503
433	385	503
434	387	502
435	389	503
436	390	502
437	391	502
438	392	501
439	393	500
440	394	500
441	395	499
442	396	498
443	397	497
444	397	496
445	398	495
446	399	494
447	400	493
448	401	492
449	403	492
450	404	492
451	404	490
452	405	489
453	406	488
454	407	488
455	408	487
456	409	486
457	409	485
458	410	483
459	411	482
460	411	481
461	412	480
462	413	480
463	415	479
464	416	479
465	417	478
466	418	477
467	419	476
468	420	475
469	420	474
470	421	473
471	422	472
472	422	471
473	423	470
474	424	468
475	424	467
476	426	467
477	426	466
478	427	464
479	428	463
480	428	462
481	429	461
482	430	460
483	431	459
484	432	459
485	433	458
486	434	457
487	435	456
488	435	455
489	436	454
490	437	453
491	438	452
492	438	451
493	439	450
494	440	449
495	441	448
496	443	448
497	444	447
498	444	446
499	445	445
500	446	444
501	447	443
502	448	442
503	448	441
504	449	440
505	450	440
506	451	439
507	454	440
508	455	438
509	455	438
510	462	442
511	463	441
512	464	440
513	465	439
514	465	438
515	466	437
516	467	437
517	468	436
518	469	435
519	470	433
520	470	432
521	472	432
522	473	431
523	475	431
524	477	431
525	478	431
526	479	430
527	479	428
528	480	427
529	481	427
530	482	426
531	483	425
532	484	424
533	484	423
534	485	422
535	486	421
536	488	420
537	488	419
538	489	419
539	491	418
540	493	418
541	494	417
542	495	416
543	496	415
544	497	414
545	497	413
546	498	413
547	499	411
548	500	410
549	500	409
550	501	408
551	502	407
552	503	407
553	505	406
554	506	405
555	506	404
556	507	403
557	508	402
558	509	401
559	509	400
560	510	399
561	511	398
562	512	397
563	512	396
564	513	395
565	514	394
566	514	393
567	515	392
568	516	391
569	517	390
570	518	389
571	519	388
572	520	387
573	521	386
574	521	385
575	522	384
576	523	383
577	523	382
578	524	381
579	525	380
580	525	379
581	526	378
582	527	377
583	528	376
584	529	375
585	530	374
586	531	373
587	533	373
588	533	372
589	534	371
590	535	370
591	536	369
592	537	368
593	537	367
594	538	366
595	539	365
596	539	364
597	540	363
598	541	362
599	542	361
600	542	360
601	543	359
602	544	358
603	544	357
604	545	356
605	546	355
606	547	354
607	547	353
608	548	352
609	549	351
610	550	350
611	551	349
612	552	348
613	552	347
614	553	346
615	554	345
616	554	344
617	555	343
618	556	342
619	556	341
620	557	340
621	558	339
622	558	338
623	559	337
624	560	336
625	560	335
626	561	334
627	562	333
628	562	332
629	563	330
630	564	330
631	565	329
632	566	328
633	566	327
634	567	326
635	568	325
636	568	324
637	569	323
638	570	322
639	571	321
640	571	320
641	572	319
642	573	318
643	573	317
644	574	316
645	575	315
646	576	314
647	576	313
648	577	312
649	578	311
650	578	310
651	579	309
652	580	308
653	581	307
654	582	306
655	582	305
656	583	304
657	584	303
658	584	302
659	585	301
660	586	300
661	587	299
662	587	298
663	588	297
664	589	296
665	589	295
666	590	294
667	591	293
668	591	292
669	592	291
670	592	290
671	593	289
672	595	289
673	597	288
674	597	287
675	598	286
676	599	285
677	599	284
678	600	283
679	601	283
680	602	282
681	602	281
682	603	280
683	604	279
684	605	278
685	605	277
686	607	276
687	608	275
688	608	274
689	610	274
690	611	273
691	612	272
692	612	271
693	613	270
694	614	269
695	615	268
696	616	268
697	617	267
698	618	266
699	618	265
700	619	264
701	619	263
702	620	262
703	621	261
704	621	260
705	622	259
706	623	258
707	624	257
708	625	256
709	625	255
710	626	254
711	627	253
712	628	252
713	628	251
714	629	250
715	629	249
716	630	248
717	631	247
718	631	246
719	632	245
720	633	244
721	633	243
722	634	242
723	634	241
724	635	240
725	635	239
726	636	238
727	636	237
728	637	236
729	638	235
730	638	235
731	639	234
732	639	233
733	640	232
734	641	231
735	642	230
736	643	229
737	644	228
738	644	227
739	645	226
740	646	225
741	646	224
742	647	223
743	647	222
744	648	221
745	649	221
746	649	220
747	650	219
748	651	218
749	651	217
750	652	216
751	653	215
752	654	214
753	656	214
754	657	213
755	658	212
756	659	211
757	660	210
758	660	209
759	661	208
760	662	208
761	663	207
762	663	206
763	664	205
764	665	204
765	666	203
766	667	202
767	668	201
768	669	201
769	669	200
770	670	199
771	671	198
772	673	197
773	673	196
774	674	195
775	675	194
776	675	193
777	676	193
778	677	192
779	678	191
780	679	190
781	680	189
782	681	188
783	682	187
784	682	187
785	684	186
786	684	185
787	685	184
788	686	183
789	686	182
790	687	181
791	688	180
792	689	179
793	690	179
794	691	178
795	692	177
796	693	176
797	694	175
798	694	174
799	695	173
800	696	172
801	696	172
802	697	171
803	698	170
804	699	169
805	699	168
806	700	167
807	701	166
808	702	165
809	703	165
810	704	164
811	705	163
812	705	162
813	706	161
814	707	160
815	708	159
816	709	158
817	710	157
818	710	157
819	711	156
820	712	155
821	712	154
822	713	153
823	714	152
824	715	151
825	716	150
826	717	150
827	718	149
828	719	148
829	720	147
830	720	146
831	721	145
832	722	144
833	722	143
834	723	142
835	724	142
836	724	141
837	725	140
838	725	139
839	726	138
840	727	137
841	728	136
842	728	135
843	729	134
844	730	133
845	730	132
846	731	132
847	732	131
848	733	130
849	734	129
850	734	128
851	735	127
852	736	126
853	737	126
854	738	125
855	739	124
856	740	123
857	741	122
858	743	121
859	744	121
860	745	120
861	746	119
862	747	118
863	748	117
864	748	116
865	749	115
866	750	115
867	750	114
868	751	113
869	752	112
870	752	111
871	753	110
872	754	109
873	755	108
874	755	107
875	756	107
876	757	106
877	758	105
878	759	104
879	759	103
880	760	102
881	760	101
882	762	100
883	763	100
884	764	99
885	765	98
886	766	97
887	767	96
888	768	95
889	769	95
890	770	94
891	771	93
892	772	92
893	773	91
894	773	90
895	774	89
896	775	89
897	776	88
898	776	87
899	777	86
900	778	85
901	779	84
902	780	83
903	781	83
904	782	82
905	783	81
906	783	80
907	784	79
908	785	78
909	786	77
910	787	76
911	787	76
912	788	75
913	789	74
914	789	73
915	790	72
916	791	71
917	792	70
918	793	69
919	794	69
920	794	68
921	795	67
922	796	66
923	797	65
924	798	64
925	798	63
926	799	62
927	800	62
928	801	61
929	802	60
930	802	59
931	803	58
932	804	57
933	804	56
934	805	55
935	805	55
936	806	54
937	807	53
938	807	52
939	808	51
940	809	50
941	810	49
942	811	49
943	812	48
944	812	47
945	813	46
946	814	45
947	815	44
948	817	43
949	819	43
950	822	42
951	823	41
952	824	40
953	825	39
954	825	38
955	826	38
956	827	37
957	828	36
958	828	35
959	829	34
960	830	33
961	831	32
962	831	31
963	832	31
964	832	30
965	833	29
966	834	28
967	836	27
968	837	26
969	837	25
970	838	25
971	839	24
972	839	23
973	840	22
974	840	21
975	841	20
976	842	19
977	842	18
978	843	18
979	843	17
980	844	16
981	845	15
982	845	14
983	846	13
984	847	12
985	847	12
986	848	11
987	848	10
988	849	9
989	850	8
990	850	7
991	851	6
992	852	6
993	853	5
994	853	4
995	854	3
996	855	2
997	855	1
998	856	0
999	857	0
