iter	Passed	Remaining
280	164	421
281	164	420
282	165	419
283	165	417
284	166	416
285	166	415
286	166	414
287	167	413
288	167	412
289	167	411
290	168	410
291	168	408
292	169	407
293	169	406
294	169	405
295	170	404
296	170	403
297	170	402
298	171	401
299	171	400
300	171	399
301	172	398
302	172	397
303	172	395
304	173	394
305	173	393
306	174	392
307	174	391
308	174	390
309	175	389
310	175	388
311	175	387
312	176	386
313	176	385
314	177	384
315	177	383
316	177	382
317	178	381
318	178	381
319	178	380
320	179	379
321	179	378
322	179	377
323	180	376
324	180	375
325	181	374
326	181	373
327	181	372
328	182	371
329	182	370
330	182	369
331	183	368
332	183	367
333	183	366
334	184	365
335	184	364
336	185	364
337	185	363
338	185	362
339	186	361
340	186	360
341	186	359
342	187	358
343	187	357
344	187	356
345	188	355
346	188	354
347	189	354
348	189	353
349	189	352
350	190	351
351	190	350
352	190	349
353	191	348
354	191	347
355	191	347
356	192	346
357	192	345
358	192	344
359	193	343
360	193	342
361	194	341
362	194	341
363	194	340
364	195	339
365	195	338
366	195	337
367	196	336
368	196	336
369	196	335
370	197	334
371	197	333
372	198	332
373	198	332
374	198	331
375	199	330
376	199	329
377	199	328
378	200	328
379	200	327
380	200	326
381	201	325
382	201	324
383	201	324
384	202	323
385	202	322
386	203	321
387	203	320
388	203	320
389	204	319
390	204	318
391	204	317
392	205	316
393	205	316
394	205	315
395	206	314
396	206	314
397	207	313
398	207	312
399	207	311
400	208	311
401	208	310
402	208	309
403	209	308
404	209	308
405	210	307
406	210	306
407	210	305
408	211	305
409	211	304
410	211	303
411	212	302
412	212	302
413	212	301
414	213	300
415	213	299
416	214	299
417	214	298
418	214	297
419	215	297
420	215	296
421	215	295
422	216	294
423	216	294
424	217	293
425	217	293
426	217	292
427	218	291
428	218	291
429	218	290
430	219	289
431	219	288
432	220	288
433	220	287
434	220	286
435	221	286
436	221	285
437	221	284
438	222	284
439	222	283
440	222	282
441	223	281
442	223	281
443	224	280
444	224	279
445	224	279
446	225	278
447	225	277
448	225	277
449	226	276
450	226	275
451	226	274
452	227	274
453	227	273
454	227	272
455	228	272
456	228	271
457	228	270
458	229	270
459	229	269
460	229	268
461	230	268
462	230	267
463	231	266
464	231	266
465	231	265
466	232	265
467	232	264
468	232	263
469	233	263
470	233	262
471	233	261
472	234	261
473	234	260
474	235	259
475	235	259
476	235	258
477	236	257
478	236	257
479	236	256
480	237	256
481	237	255
482	238	254
483	238	254
484	238	253
485	239	252
486	239	252
487	239	251
488	240	251
489	240	250
490	240	249
491	241	249
492	241	248
493	241	247
494	242	247
495	242	246
496	242	245
497	243	245
498	243	244
499	244	244
500	244	243
501	244	242
502	245	242
503	245	241
504	245	241
505	246	240
506	246	239
507	246	239
508	247	238
509	247	237
510	248	237
511	248	236
512	248	236
513	249	235
514	249	235
515	250	234
516	250	234
517	250	233
518	251	232
519	251	232
520	252	231
521	252	231
522	252	230
523	253	229
524	253	229
525	253	228
526	254	228
527	254	227
528	254	226
529	255	226
530	255	225
531	256	225
532	256	224
533	256	224
534	257	223
535	257	222
536	257	222
537	258	221
538	258	221
539	258	220
540	259	220
541	259	219
542	260	218
543	260	218
544	260	217
545	261	217
546	261	216
547	261	215
548	262	215
549	262	214
550	262	214
551	263	213
552	263	213
553	263	212
554	264	211
555	264	211
556	265	210
557	265	210
558	265	209
559	266	209
560	266	208
561	266	207
562	267	207
563	267	206
564	267	206
565	268	205
566	268	205
567	269	204
568	269	204
569	269	203
570	270	202
571	270	202
572	270	201
573	271	201
574	271	200
575	272	200
576	272	199
577	272	199
578	273	198
579	273	198
580	273	197
581	274	196
582	274	196
583	274	195
584	275	195
585	275	194
586	275	194
587	276	193
588	276	192
589	276	192
590	277	191
591	277	191
592	277	190
593	278	190
594	278	189
595	278	188
596	279	188
597	279	187
598	279	187
599	280	186
600	280	186
601	281	185
602	281	185
603	281	184
604	282	184
605	282	183
606	282	183
607	283	182
608	283	182
609	283	181
610	284	180
611	284	180
612	284	179
613	285	179
614	285	178
615	285	178
616	286	177
617	286	177
618	287	176
619	287	176
620	287	175
621	288	175
622	288	174
623	288	174
624	289	173
625	289	172
626	289	172
627	290	171
628	290	171
629	290	170
630	291	170
631	291	169
632	291	169
633	292	168
634	292	168
635	292	167
636	293	167
637	293	166
638	294	166
639	294	165
640	294	165
641	295	164
642	295	164
643	296	163
644	296	163
645	296	162
646	297	162
647	297	161
648	297	161
649	298	160
650	298	160
651	299	159
652	299	159
653	299	158
654	300	158
655	300	157
656	301	157
657	301	156
658	301	156
659	302	155
660	302	155
661	302	154
662	303	154
663	303	153
664	303	153
665	304	152
666	304	152
667	304	151
668	305	151
669	305	150
670	306	150
671	306	149
672	307	149
673	307	148
674	307	148
675	308	147
676	308	147
677	308	146
678	309	146
679	309	145
680	310	145
681	310	144
682	310	144
683	311	144
684	312	143
685	312	143
686	312	142
687	313	142
688	313	141
689	313	141
690	314	140
691	314	140
692	315	139
693	315	139
694	315	138
695	316	138
696	316	137
697	316	137
698	317	136
699	317	136
700	317	135
701	318	135
702	318	134
703	319	134
704	319	133
705	319	133
706	320	132
707	320	132
708	320	131
709	321	131
710	321	130
711	321	130
712	322	129
713	322	129
714	323	128
715	323	128
716	323	127
717	324	127
718	324	126
719	324	126
720	325	125
721	325	125
722	326	124
723	326	124
724	326	123
725	327	123
726	327	122
727	327	122
728	328	122
729	328	121
730	329	121
731	329	120
732	329	120
733	330	119
734	330	119
735	330	118
736	331	118
737	331	117
738	331	117
739	332	116
740	332	116
741	332	115
742	333	115
743	333	114
744	334	114
745	334	113
746	335	113
747	335	113
748	335	112
749	336	112
750	336	111
751	336	111
752	337	110
753	337	110
754	338	109
755	338	109
756	338	108
757	339	108
758	339	107
759	339	107
760	340	106
761	340	106
762	341	105
763	342	105
764	342	105
765	342	104
766	343	104
767	343	103
768	344	103
769	344	102
770	344	102
771	345	101
772	345	101
773	345	101
774	346	100
775	346	100
776	347	99
777	347	99
778	347	98
779	348	98
780	348	97
781	348	97
782	349	96
783	349	96
784	350	95
785	350	95
786	350	94
787	351	94
788	351	94
789	351	93
790	352	93
791	352	92
792	353	92
793	353	91
794	353	91
795	354	90
796	354	90
797	354	89
798	355	89
799	355	88
800	355	88
801	356	87
802	356	87
803	356	87
804	357	86
805	357	86
806	358	85
807	358	85
808	358	84
809	359	84
810	359	83
811	359	83
812	360	82
813	360	82
814	360	81
815	361	81
816	361	80
817	361	80
818	362	80
819	362	79
820	362	79
821	363	78
822	363	78
823	363	77
824	364	77
825	364	76
826	364	76
827	365	75
828	365	75
829	365	74
830	366	74
831	366	74
832	366	73
833	367	73
834	367	72
835	368	72
836	368	71
837	368	71
838	369	70
839	369	70
840	369	69
841	370	69
842	370	69
843	370	68
844	371	68
845	371	67
846	372	67
847	372	66
848	372	66
849	373	65
850	373	65
851	373	64
852	374	64
853	374	64
854	374	63
855	375	63
856	375	62
857	375	62
858	376	61
859	376	61
860	376	60
861	377	60
862	377	59
863	378	59
864	378	59
865	378	58
866	379	58
867	379	57
868	379	57
869	380	56
870	380	56
871	381	55
872	381	55
873	381	55
874	382	54
875	382	54
876	382	53
877	383	53
878	383	52
879	383	52
880	384	51
881	384	51
882	385	51
883	385	50
884	385	50
885	386	49
886	386	49
887	386	48
888	387	48
889	387	47
890	387	47
891	388	47
892	388	46
893	389	46
894	389	45
895	389	45
896	390	44
897	390	44
898	390	43
899	391	43
900	391	43
901	392	42
902	392	42
903	392	41
904	393	41
905	393	40
906	394	40
907	394	39
908	394	39
909	395	39
910	395	38
911	395	38
912	396	37
913	396	37
914	396	36
915	397	36
916	397	35
917	397	35
918	398	35
919	398	34
920	399	34
921	399	33
922	399	33
923	400	32
924	400	32
925	400	32
926	401	31
927	401	31
928	401	30
929	402	30
930	402	29
931	402	29
932	403	28
933	403	28
934	404	28
935	404	27
936	404	27
937	405	26
938	405	26
939	405	25
940	406	25
941	406	25
942	406	24
943	407	24
944	407	23
945	407	23
946	408	22
947	408	22
948	409	21
949	409	21
950	409	21
951	410	20
952	410	20
953	410	19
954	411	19
955	411	18
956	412	18
957	412	18
958	412	17
959	413	17
960	413	16
961	414	16
962	414	15
963	414	15
964	415	15
965	415	14
966	415	14
967	416	13
968	416	13
969	416	12
970	417	12
971	417	12
972	418	11
973	418	11
974	418	10
975	419	10
976	419	9
977	419	9
978	420	9
979	420	8
980	421	8
981	421	7
982	421	7
983	422	6
984	422	6
985	422	6
986	423	5
987	423	5
988	423	4
989	424	4
990	424	3
991	424	3
992	425	2
993	425	2
994	426	2
995	426	1
996	426	1
997	427	0
998	427	0
999	428	0
